Bin Id,Marker lineage,# genomes,# markers,# marker sets,Completeness,Contamination,Strain heterogeneity,Genome size (bp),# ambiguous bases,# scaffolds,# contigs,N50 (scaffolds),N50 (contigs),Mean scaffold length (bp),Mean contig length (bp),Longest scaffold (bp),Longest contig (bp),GC,GC std (scaffolds > 1kbp),Coding density,Translation table,# predicted genes,0,1,2,3,4,5+
chicken1_DAS_maxbin_002_fasta_contigs-contigs.fa,c__Gammaproteobacteria (UID4442),899,312,185,94.05,0.0,0.0,3814813,51423,3519,3519,219559,375,312,297,4373,3966,36.0,7.14,-100.0,-1,-1,14,298,0,0,0,0
chicken1_DAS_maxbin_003_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,40.01,6.09,0.0,1841718,17028,1761,1761,48209,381,306,296,1740,1681,37.3,5.73,-100.0,-1,-1,125,122,9,5,0,0
chicken1_DAS_maxbin_004_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,102,56,33.93,8.85,12.0,1514456,14499,1562,1562,47857,359,282,273,2179,2067,37.8,6.35,-100.0,-1,-1,46,31,25,0,0,0
chicken1_DAS_maxbin_006_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,91.08,30.38,72.41,3791763,46385,3880,3880,24520,361,291,279,2841,2639,40.5,6.31,-100.0,-1,-1,11,70,20,3,0,0
chicken1_DAS_maxbin_007_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,81.08,9.11,72.97,4867209,54807,5053,5053,5939,361,289,278,1604,1566,41.2,5.94,-100.0,-1,-1,58,263,31,2,0,0
chicken1_DAS_maxbin_008_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,77.19,6.82,47.06,2589054,22083,2780,2780,11944,345,273,265,1434,1406,38.6,4.7,-100.0,-1,-1,65,175,17,0,0,0
chicken1_DAS_maxbin_009_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,66.16,5.54,36.36,2361992,21347,2387,2387,15682,368,291,282,3135,2963,39.6,9.21,-100.0,-1,-1,95,157,11,0,0,0
chicken1_DAS_maxbin_010_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.62,0.0,0.0,2169643,23555,2214,2214,27165,360,286,275,1748,1665,38.6,5.19,-100.0,-1,-1,20,243,0,0,0,0
chicken1_DAS_maxbin_012_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,73.42,2.4,20.0,1331068,26261,1329,1329,54723,370,294,275,1998,1855,38.6,4.79,-100.0,-1,-1,56,202,5,0,0,0
chicken1_DAS_maxbin_013_fasta_contigs-contigs.fa,f__Enterobacteriaceae (UID5162),88,1207,328,73.29,0.57,40.0,2932110,33306,2872,2872,20613,368,302,291,1617,1506,36.3,7.24,-100.0,-1,-1,259,943,5,0,0,0
chicken1_DAS_maxbin_015_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,85.17,4.87,28.57,2695346,27582,2665,2665,25376,363,287,277,3401,3285,39.1,5.7,-100.0,-1,-1,29,222,11,1,0,0
chicken1_DAS_maxbin_016_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,85.32,12.26,25.81,3419220,31927,3524,3524,9904,349,275,266,2736,2599,39.0,6.63,-100.0,-1,-1,37,196,22,1,1,0
chicken1_DAS_maxbin_017_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,94.46,5.74,13.04,2695461,39670,2492,2492,58994,387,323,307,2617,2441,40.1,6.27,-100.0,-1,-1,10,232,20,1,0,0
chicken1_DAS_maxbin_018_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,93.96,0.67,0.0,2606398,43849,2454,2454,72729,378,305,288,3009,2787,40.1,6.2,-100.0,-1,-1,12,250,1,0,0,0
chicken1_DAS_maxbin_019_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,56.98,5.34,13.64,1700953,31380,1892,1892,64056,343,265,248,3315,3072,38.4,7.21,-100.0,-1,-1,86,164,10,2,1,0
chicken1_DAS_maxbin_021_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,79.68,1.34,0.0,2207543,30511,2175,2175,84110,358,294,280,2584,2415,39.9,5.73,-100.0,-1,-1,46,215,2,0,0,0
chicken1_DAS_maxbin_023_fasta_contigs-contigs.fa,k__Bacteria (UID2372),131,177,106,95.75,2.02,0.0,2455186,36231,2671,2671,22674,342,276,263,2574,2418,40.8,7.21,-100.0,-1,-1,7,167,3,0,0,0
chicken1_DAS_maxbin_024_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,80.95,3.4,20.0,2166808,19912,2046,2046,58967,378,312,303,2512,2307,37.4,4.69,-100.0,-1,-1,42,214,5,0,0,0
chicken1_DAS_maxbin_026_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,87.42,16.98,27.59,4229834,49718,4393,4393,31712,369,291,279,2108,2013,40.7,5.74,-100.0,-1,-1,39,252,34,8,0,0
chicken1_DAS_maxbin_028_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,475,267,95.88,1.12,16.67,3010924,40778,2948,2948,148807,365,300,287,1974,1887,34.7,6.17,-100.0,-1,-1,13,456,6,0,0,0
chicken1_DAS_maxbin_029_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,89.56,11.29,3.7,4132637,48969,4266,4266,45203,370,289,278,2903,2772,41.0,4.09,-100.0,-1,-1,27,230,18,3,0,0
chicken1_DAS_maxbin_031_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,73.78,14.21,17.95,2852769,26151,2852,2852,23953,364,289,280,2393,2352,39.1,6.24,-100.0,-1,-1,54,168,33,2,0,0
chicken1_DAS_maxbin_032_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,72.41,27.17,19.35,3066341,31410,3264,3264,17414,357,282,272,2150,2054,39.8,4.43,-100.0,-1,-1,18,51,28,4,2,1
chicken1_DAS_maxbin_033_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,88.14,10.74,37.04,3288583,30147,3312,3312,31719,361,294,285,2748,2582,39.0,5.28,-100.0,-1,-1,31,199,27,0,0,0
chicken1_DAS_maxbin_034_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,98,58,87.93,9.51,15.38,2443052,22027,2463,2463,15448,362,289,280,2204,2047,37.4,5.99,-100.0,-1,-1,7,65,26,0,0,0
chicken1_DAS_maxbin_035_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,92.98,11.74,48.48,3530712,42371,3303,3303,85765,393,321,308,4281,4113,41.4,4.65,-100.0,-1,-1,5,69,27,2,0,0
chicken1_DAS_maxbin_036_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,75.83,6.94,76.92,2350787,20025,2618,2618,7499,333,264,257,2231,2137,37.7,6.58,-100.0,-1,-1,86,164,13,0,0,0
chicken1_DAS_maxbin_037_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,90.27,4.05,0.0,2812731,28335,2820,2820,44900,369,298,288,3109,2947,38.5,5.36,-100.0,-1,-1,17,239,7,0,0,0
chicken1_DAS_maxbin_038_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,91.75,1.58,0.0,3959781,46604,3893,3893,47836,380,307,295,2811,2668,40.7,5.17,-100.0,-1,-1,17,257,4,0,0,0
chicken1_DAS_maxbin_041_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,100.0,33.35,0.0,2800211,31597,2824,2824,83418,363,291,280,2196,2116,38.5,6.2,-100.0,-1,-1,0,75,23,6,0,0
chicken1_DAS_maxbin_043_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,91.33,3.23,0.0,2888129,37431,2556,2556,126388,415,338,324,2944,2792,40.0,6.7,-100.0,-1,-1,18,200,5,0,0,0
chicken1_DAS_maxbin_044_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,21.58,0.09,100.0,1425334,11698,1206,1206,22178,425,329,320,9817,9450,37.6,5.75,-100.0,-1,-1,150,60,1,0,0,0
chicken1_DAS_maxbin_045_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,97.99,48.99,0.0,4413919,43989,4190,4190,65660,386,311,300,3597,3348,38.5,5.72,-100.0,-1,-1,5,177,59,22,0,0
chicken1_DAS_maxbin_046_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.44,0.63,0.0,3574685,40394,3313,3313,76770,393,323,311,5700,5434,41.0,6.36,-100.0,-1,-1,12,265,1,0,0,0
chicken1_DAS_maxbin_047_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,70.78,2.76,57.14,1752730,11257,1599,1599,18603,385,310,303,2192,2140,36.0,4.95,-100.0,-1,-1,78,126,7,0,0,0
chicken1_DAS_maxbin_050_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,80.34,8.97,4.55,3467011,37217,3317,3317,31949,371,308,297,3565,3435,40.1,5.32,-100.0,-1,-1,53,205,19,1,0,0
chicken1_DAS_maxbin_051_fasta_sub_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,85.11,23.34,7.14,3844650,46151,3896,3896,34684,371,295,283,3032,2914,40.8,5.34,-100.0,-1,-1,61,212,55,5,0,0
chicken1_DAS_maxbin_052_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,89.47,3.81,18.75,3714050,43105,4018,4018,14353,352,278,267,2366,2196,40.6,5.7,-100.0,-1,-1,24,293,16,0,0,0
chicken1_DAS_maxbin_053_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,473,265,98.11,0.75,0.0,3861466,47896,3922,3922,112747,350,286,273,2725,2591,34.0,6.36,-100.0,-1,-1,8,463,2,0,0,0
chicken1_DAS_maxbin_055_fasta_sub_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,93.86,22.99,20.0,3588031,40269,3368,3368,43370,399,317,305,2563,2484,39.8,6.68,-100.0,-1,-1,41,246,38,7,1,0
chicken1_DAS_maxbin_056_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.55,6.21,0.0,2971324,30657,2714,2714,46536,386,316,305,5023,4839,41.3,4.41,-100.0,-1,-1,51,202,25,0,0,0
chicken1_DAS_maxbin_059_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,94.94,1.42,0.0,3815051,42633,3620,3620,46830,384,311,299,6138,5790,40.9,6.14,-100.0,-1,-1,15,259,4,0,0,0
chicken1_DAS_maxbin_061_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,88.51,5.71,66.67,3249657,37083,3148,3148,14441,388,309,297,2999,2840,40.2,6.13,-100.0,-1,-1,33,275,24,1,0,0
chicken1_DAS_maxbin_062_fasta_contigs-contigs.fa,k__Bacteria (UID2372),131,177,106,98.11,16.04,4.17,3343188,63723,3393,3393,24703,358,292,273,3603,3353,40.0,7.95,-100.0,-1,-1,2,153,21,1,0,0
chicken1_DAS_maxbin_063_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,78.63,12.89,61.29,2915722,26782,3074,3074,11967,362,282,274,3365,3261,38.0,7.17,-100.0,-1,-1,62,166,28,1,0,0
chicken1_DAS_maxbin_065_fasta_contigs-contigs.fa,f__Xanthomonadaceae (UID4214),55,659,290,97.07,1.5,0.0,4808589,37960,4467,4467,80196,396,320,312,4128,3980,34.6,5.52,-100.0,-1,-1,13,639,7,0,0,0
chicken1_DAS_maxbin_066_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.95,1.23,0.0,2931548,29617,2694,2694,52838,398,325,314,1961,1888,40.4,6.03,-100.0,-1,-1,14,246,3,0,0,0
chicken1_DAS_maxbin_067_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.28,29.97,1.16,3386735,30794,3389,3389,63383,361,292,283,2955,2868,38.5,5.81,-100.0,-1,-1,16,179,62,4,2,0
chicken1_DAS_maxbin_068_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,84.03,14.08,16.67,2828389,23838,2681,2681,42848,379,307,298,2038,1958,38.7,5.68,-100.0,-1,-1,38,192,21,5,1,0
chicken1_DAS_maxbin_069_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,69.67,6.38,0.0,2020001,28782,2098,2098,63012,347,282,268,2195,2074,39.6,4.51,-100.0,-1,-1,78,171,14,0,0,0
chicken1_DAS_maxbin_070_fasta_contigs-contigs.fa,f__Moraxellaceae (UID4680),86,689,365,100.0,0.0,0.0,3909787,50984,3738,3738,112852,369,306,293,3290,3020,35.3,6.08,-100.0,-1,-1,0,689,0,0,0,0
chicken1_DAS_maxbin_071_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,88.29,40.19,5.41,5451068,59892,5668,5668,17875,368,287,276,4255,4059,40.7,5.99,-100.0,-1,-1,51,154,49,15,9,0
chicken1_DAS_maxbin_072_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,80.8,0.08,0.0,2182821,20725,1971,1971,96267,395,333,322,4526,4388,40.2,4.45,-100.0,-1,-1,49,225,4,0,0,0
chicken1_DAS_maxbin_073_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,97.99,2.77,0.0,3786821,57175,3639,3640,28429,384,305,290,2888,2744,38.5,5.56,-100.0,-1,-1,3,250,10,0,0,0
chicken1_DAS_maxbin_074_fasta_sub_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,71.34,5.27,0.0,2603787,32985,2366,2366,42073,411,325,311,5678,5432,39.3,5.39,-100.0,-1,-1,56,156,11,0,0,0
chicken1_DAS_maxbin_075_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,83.67,11.0,24.14,2897438,34075,2687,2687,22121,394,319,306,2298,2163,39.8,7.31,-100.0,-1,-1,64,240,29,0,0,0
chicken1_DAS_maxbin_076_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.98,9.31,27.27,4752297,57219,4753,4753,28169,375,298,286,6094,5768,40.3,6.17,-100.0,-1,-1,16,290,24,3,0,0
chicken1_DAS_maxbin_077_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,89.92,17.93,13.33,2427218,25953,2218,2218,58715,402,323,311,4480,4275,38.9,5.49,-100.0,-1,-1,19,178,24,2,0,0
chicken1_DAS_maxbin_078_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,94.07,33.23,49.09,4812180,55742,4768,4768,14470,368,292,280,2134,1988,40.8,5.73,-100.0,-1,-1,34,199,95,5,0,0
chicken1_DAS_maxbin_079_fasta_contigs-contigs.fa,o__Lactobacillales (UID544),293,475,267,95.19,0.0,0.0,2242110,28118,2205,2205,40467,360,291,279,1451,1398,35.9,6.0,-100.0,-1,-1,21,454,0,0,0,0
chicken1_DAS_maxbin_080_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.66,3.17,36.36,3759100,40246,3664,3664,21222,377,309,298,4218,4096,40.6,5.53,-100.0,-1,-1,24,243,11,0,0,0
chicken1_DAS_maxbin_081_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,84.48,6.84,48.39,2599325,27079,2729,2729,13107,363,290,280,2293,2149,40.9,6.5,-100.0,-1,-1,42,264,25,2,0,0
chicken1_DAS_maxbin_082_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,257,149,87.14,12.38,36.84,3529722,32612,3685,3685,22254,368,287,278,3721,3547,38.5,4.2,-100.0,-1,-1,41,182,32,2,0,0
chicken1_DAS_maxbin_083_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,87.78,27.17,2.82,3695237,35056,3873,3873,35362,354,283,274,3365,3215,37.8,6.92,-100.0,-1,-1,28,179,50,5,1,0
chicken1_DAS_maxbin_084_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.57,0.06,0.0,3212510,36459,3056,3056,122732,384,319,307,5362,5126,40.6,5.72,-100.0,-1,-1,7,268,3,0,0,0
chicken1_DAS_maxbin_085_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,72.69,5.75,31.58,2135527,20618,2297,2297,11449,354,281,272,1899,1800,41.3,3.68,-100.0,-1,-1,83,235,13,2,0,0
chicken1_DAS_maxbin_086_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,274,157,94.19,5.5,46.67,3912374,44463,3802,3802,28371,385,308,297,2302,2185,40.5,6.32,-100.0,-1,-1,16,243,15,0,0,0
chicken1_DAS_maxbin_088_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,97.87,4.96,0.0,2980965,34472,2983,2983,55452,360,295,283,3392,3208,41.0,4.7,-100.0,-1,-1,6,235,5,1,0,0
chicken1_DAS_maxbin_089_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,90.05,45.44,30.91,3134523,28825,3481,3481,6926,336,265,257,2499,2410,37.0,4.78,-100.0,-1,-1,10,45,46,3,0,0
chicken1_DAS_maxbin_090_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,93.2,2.04,0.0,3383751,32459,3220,3220,90664,381,308,298,3197,3001,37.6,5.68,-100.0,-1,-1,15,243,3,0,0,0
chicken1_DAS_maxbin_092_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,85.02,2.96,18.75,3154206,34169,3137,3137,29480,370,300,289,4420,4217,40.2,5.03,-100.0,-1,-1,48,214,16,0,0,0
chicken1_DAS_maxbin_093_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,93.26,21.63,0.0,3728690,49187,3842,3842,41768,368,289,276,2944,2769,40.8,5.73,-100.0,-1,-1,13,189,44,1,0,0
chicken1_DAS_maxbin_094_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,94.58,13.97,18.52,5413842,66244,5437,5437,17652,374,292,280,4294,4063,41.7,6.16,-100.0,-1,-1,4,72,27,0,0,0
chicken1_DAS_maxbin_095_fasta_contigs-contigs.fa,p__Actinobacteria (UID2112),31,211,124,92.2,20.07,23.68,3959901,30568,3590,3590,59414,410,322,314,3812,3590,36.9,5.23,-100.0,-1,-1,14,167,26,4,0,0
chicken1_DAS_maxbin_096_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,98.66,0.67,0.0,2747919,25285,2553,2553,103968,379,319,309,10093,9578,41.9,4.78,-100.0,-1,-1,4,258,1,0,0,0
chicken1_DAS_maxbin_099_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,80.54,2.01,25.0,3445314,40967,3401,3401,50802,384,296,284,2256,2090,39.9,6.68,-100.0,-1,-1,44,215,4,0,0,0
chicken1_DAS_maxbin_101_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,95.99,2.15,40.0,2622118,29082,2546,2546,33278,381,309,298,3776,3660,40.7,4.22,-100.0,-1,-1,9,264,5,0,0,0
chicken1_DAS_maxbin_102_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.01,28.52,42.19,3721607,36727,3793,3793,34364,364,289,279,2509,2369,39.5,6.47,-100.0,-1,-1,27,176,58,2,0,0
chicken1_DAS_maxbin_103_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,89.22,0.67,0.0,2922198,33639,2708,2708,71495,395,317,304,2665,2510,40.1,5.97,-100.0,-1,-1,33,229,1,0,0,0
chicken1_DAS_maxbin_105_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,92.28,1.4,0.0,2463080,27532,2239,2239,56196,403,321,309,2733,2538,40.2,5.97,-100.0,-1,-1,14,246,3,0,0,0
chicken1_DAS_maxbin_106_fasta_sub_contigs-contigs.fa,k__Bacteria (UID203),5449,103,57,51.91,15.79,0.0,5554951,66383,5845,5845,19522,353,281,269,2148,2025,40.7,6.04,-100.0,-1,-1,66,28,8,1,0,0
chicken1_DAS_maxbin_107_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,93.04,0.65,50.0,2321775,26956,2300,2301,90574,369,310,298,2906,2777,42.0,5.03,-100.0,-1,-1,13,263,2,0,0,0
chicken1_DAS_maxbin_108_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,40.0,5.37,8.33,1715669,18354,1856,1856,18739,357,266,256,1872,1732,38.8,4.91,-100.0,-1,-1,148,103,12,0,0,0
chicken1_DAS_maxbin_110_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,91.28,4.7,0.0,3686105,51270,3647,3647,53126,377,293,279,3784,3636,39.9,5.18,-100.0,-1,-1,17,235,11,0,0,0
chicken1_DAS_maxbin_112_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1255),90,354,174,94.78,2.03,16.67,4036774,44330,3853,3853,65442,392,317,305,1875,1761,41.5,6.07,-100.0,-1,-1,21,327,6,0,0,0
chicken1_DAS_maxbin_113_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,76.3,1.57,33.33,2262265,26655,2191,2191,18108,368,306,294,2561,2429,40.6,5.76,-100.0,-1,-1,98,162,3,0,0,0
chicken1_DAS_maxbin_114_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,261,147,81.63,6.58,0.0,2156987,17871,2006,2006,60554,384,315,306,2141,2077,35.9,6.19,-100.0,-1,-1,36,209,16,0,0,0
chicken1_DAS_maxbin_115_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,84.79,13.01,43.33,3193020,39273,3217,3217,17796,373,297,285,1928,1790,40.7,7.39,-100.0,-1,-1,66,237,30,0,0,0
chicken1_DAS_maxbin_116_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,77.63,3.02,12.5,2334914,18249,2223,2223,143009,361,300,292,2011,1941,41.0,5.13,-100.0,-1,-1,60,197,5,1,0,0
chicken1_DAS_maxbin_119_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,82.44,1.34,40.0,2920739,32469,2745,2745,73626,380,317,305,4960,4719,40.9,6.04,-100.0,-1,-1,45,228,5,0,0,0
chicken1_DAS_maxbin_120_fasta_contigs-contigs.fa,o__Clostridiales (UID1120),304,247,141,93.97,1.06,0.0,2330960,25998,2310,2310,54599,375,300,288,1862,1744,40.8,5.73,-100.0,-1,-1,10,235,2,0,0,0
chicken1_DAS_maxbin_121_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,70.18,26.17,2.7,2037940,17450,2103,2103,69470,360,288,279,1681,1640,39.5,7.53,-100.0,-1,-1,69,130,59,5,0,0
chicken1_DAS_maxbin_122_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,50.67,5.5,0.0,3141143,38067,3418,3418,20584,360,270,258,2074,1960,39.0,6.64,-100.0,-1,-1,112,139,12,0,0,0
chicken1_DAS_maxbin_123_fasta_sub_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,50.28,8.88,0.0,3191274,38898,3284,3284,25203,360,287,276,5526,5168,39.6,7.64,-100.0,-1,-1,145,110,22,1,0,0
chicken1_DAS_maxbin_124_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,73.45,0.81,0.0,1727189,20812,1572,1572,43731,389,308,295,3833,3644,39.7,3.15,-100.0,-1,-1,55,166,2,0,0,0
chicken1_DAS_maxbin_125_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,86.47,0.06,0.0,2683197,30639,2637,2637,35712,361,290,278,1657,1582,41.1,6.05,-100.0,-1,-1,31,229,3,0,0,0
chicken1_DAS_maxbin_126_fasta_contigs-contigs.fa,k__Bacteria (UID203),5449,104,58,81.9,22.66,11.54,4111312,40220,4021,4021,40021,371,296,286,3812,3633,38.4,6.61,-100.0,-1,-1,12,68,23,1,0,0
chicken1_DAS_maxbin_127_fasta_contigs-contigs.fa,f__Bacillaceae (UID829),128,559,183,98.58,2.05,0.0,5165740,67576,5254,5255,368305,335,271,259,2729,2473,38.4,5.26,-100.0,-1,-1,5,548,5,0,1,0
chicken1_DAS_maxbin_128_fasta_contigs-contigs.fa,c__Clostridia (UID1118),387,223,124,92.34,1.69,0.0,2987357,25406,2723,2723,91970,384,324,314,2752,2703,38.5,5.41,-100.0,-1,-1,13,207,3,0,0,0
chicken1_DAS_maxbin_129_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,23.71,5.37,0.0,635007,7641,590,590,68165,392,316,303,2125,2007,39.8,8.87,-100.0,-1,-1,182,70,11,0,0,0
chicken1_DAS_maxbin_130_fasta_contigs-contigs.fa,o__Clostridiales (UID1226),155,278,158,90.0,0.0,0.0,3104729,32496,2928,2928,23538,385,313,302,2230,2082,41.6,6.31,-100.0,-1,-1,55,223,0,0,0,0
chicken1_DAS_maxbin_131_fasta_contigs-contigs.fa,o__Clostridiales (UID1212),172,263,149,73.85,2.14,33.33,1672831,14002,1765,1765,19417,340,278,270,3362,3210,37.8,5.37,-100.0,-1,-1,64,190,9,0,0,0
chicken1_DAS_maxbin_132_fasta_contigs-contigs.fa,f__Lachnospiraceae (UID1256),33,333,171,88.01,6.45,31.82,3395660,40239,3401,3401,19751,365,292,281,2081,1955,40.5,5.33,-100.0,-1,-1,49,262,22,0,0,0
